id,date_out,date_in,station_in,station_out,class_of_use,trip_distance,time_of_use
1683215,2005-12-16 15:00:27,2005-12-16 15:05:29,7038,7001,1,1029,5
1683552,2005-12-16 15:56:35,2005-12-16 16:00:44,10056,10005,1,962,4
1683714,2005-12-16 16:04:34,2005-12-16 16:14:09,7001,7038,1,1201,9
1683989,2005-12-16 16:54:24,2005-12-16 17:05:54,10056,10056,1,1940,11
1684061,2005-12-16 16:46:10,2005-12-16 17:14:57,10005,10005,1,4788,28
1684416,2005-12-16 17:49:07,2005-12-16 17:50:34,10056,10056,1,51,1
1684821,2005-12-16 17:13:12,2005-12-16 18:23:23,3016,3016,1,4659,70
1685338,2005-12-16 18:38:42,2005-12-16 18:54:19,7001,7001,1,2110,15
1685443,2005-12-16 19:11:05,2005-12-16 19:23:35,10056,10064,1,2841,12
1685861,2005-12-16 19:29:23,2005-12-16 20:00:39,3043,3043,1,2291,31
1685914,2005-12-16 20:01:53,2005-12-16 20:22:21,7001,3016,1,622,4
1686026,2005-12-16 20:29:33,2005-12-16 20:29:33,3016,7001,1,613,0
1686104,2005-12-16 20:25:07,2005-12-16 20:26:44,7001,7001,1,63,1
1686224,2005-12-16 20:38:23,2005-12-16 20:40:19,7001,7001,1,55,1
1686255,2005-12-16 20:39:41,2005-12-16 21:00:21,7038,7011,1,876,4
1686479,2005-12-16 21:19:48,2005-12-16 21:22:12,7001,7001,1,53,2
1686610,2005-12-16 22:04:41,2005-12-16 22:08:48,7011,7011,1,901,4
1686646,2005-12-16 19:08:38,2005-12-16 22:00:49,7001,7001,1,1953,172
1686762,2005-12-16 22:27:53,2005-12-16 22:33:23,7001,7038,1,1109,5
1686825,2005-12-16 22:56:21,2005-12-16 23:01:35,10056,10005,1,985,5
1687022,2005-12-16 23:30:37,2005-12-16 23:36:57,10005,10056,1,976,6
1687098,2005-12-16 23:22:55,2005-12-16 23:29:40,7038,7001,1,1136,6
1687099,2005-12-16 23:21:53,2005-12-16 23:29:55,7038,7001,1,1164,7
1687128,2005-12-16 23:24:35,2005-12-16 23:34:37,7038,7038,1,1263,9
1687220,2005-12-17 00:04:12,2005-12-17 00:06:23,3016,3016,1,95,2
1687786,2005-12-17 01:19:06,2005-12-17 01:31:25,10024,10064,1,2684,12
1687964,2005-12-17 01:42:47,2005-12-17 02:00:11,10056,3016,1,5393,17
1688262,2005-12-17 02:59:47,2005-12-17 03:11:12,10012,10056,1,2452,11
1688525,2005-12-17 03:33:43,2005-12-17 04:24:50,7001,10005,1,4092,35
1688566,2005-12-17 04:20:11,2005-12-17 04:24:21,7001,7038,1,1183,4
1688992,2005-12-17 08:55:59,2005-12-17 09:05:07,7038,7001,1,1128,8
1689092,2005-12-17 09:03:11,2005-12-17 09:33:16,7038,7038,1,7896,29
1689613,2005-12-17 10:47:34,2005-12-17 10:48:52,10024,7001,1,3634,1
1689619,2005-12-17 10:45:48,2005-12-17 10:49:20,10024,7001,1,3610,4
1689686,2005-12-17 11:01:18,2005-12-17 11:11:58,10024,10012,1,2236,10
1689860,2005-12-17 11:20:04,2005-12-17 11:29:26,10056,10056,1,1487,9
1689947,2005-12-17 11:17:09,2005-12-17 11:37:20,10024,10024,1,2136,20
1690253,2005-12-17 11:44:54,2005-12-17 11:50:58,7038,7001,1,1159,5
1690385,2005-12-17 12:14:55,2005-12-17 12:20:18,10005,10056,1,975,5
1690409,2005-12-17 11:27:58,2005-12-17 12:06:38,7038,7038,1,2905,38
1690546,2005-12-17 12:06:41,2005-12-17 12:20:35,7001,7001,1,761,13
1690719,2005-12-17 12:34:04,2005-12-17 12:51:04,3016,10024,1,3507,17
1691302,2005-12-17 13:31:04,2005-12-17 13:31:04,7011,7001,1,2842,0
1691321,2005-12-17 13:43:51,2005-12-17 13:47:06,7011,7011,1,53,3
1692089,2005-12-17 14:36:11,2005-12-17 14:40:00,7001,7038,1,1054,4
1692280,2005-12-17 13:28:04,2005-12-17 14:56:43,7001,7001,1,2658,88
1692463,2005-12-17 15:21:51,2005-12-17 15:27:08,10056,10005,1,5,1
1692678,2005-12-17 15:29:15,2005-12-17 15:44:19,3016,10005,1,3665,15
1693179,2005-12-17 16:12:09,2005-12-17 16:24:32,10024,3016,1,3192,12
1693273,2005-12-17 16:27:23,2005-12-17 16:33:15,10064,10064,1,516,5
1693295,2005-12-17 16:12:01,2005-12-17 16:35:51,10005,10056,1,4281,23
1693303,2005-12-17 16:32:53,2005-12-17 16:36:19,7011,7011,1,72,3
1693360,2005-12-17 16:27:12,2005-12-17 16:41:17,3016,3016,1,2230,13
1693501,2005-12-17 16:27:27,2005-12-17 16:35:59,7038,7038,1,1272,8
1693580,2005-12-17 16:39:18,2005-12-17 16:56:52,10024,3016,1,3528,17
1693888,2005-12-17 16:55:27,2005-12-17 17:01:45,7038,7001,1,1166,5
1694066,2005-12-17 17:13:01,2005-12-17 17:30:30,10012,10056,1,2748,17
1694172,2005-12-17 17:33:46,2005-12-17 17:37:08,7011,7011,1,299,3
1694412,2005-12-17 14:42:28,2005-12-17 17:52:23,10064,10064,1,9196,189
1694417,2005-12-17 14:43:10,2005-12-17 17:52:44,10064,10064,1,3988,189
1694498,2005-12-17 17:19:43,2005-12-17 17:59:09,7001,10024,1,3416,23
1694859,2005-12-17 18:24:53,2005-12-17 18:28:55,3016,3016,1,269,3
1694943,2005-12-17 18:15:36,2005-12-17 18:17:25,3043,3043,1,120,1
1695094,2005-12-17 18:16:25,2005-12-17 18:32:33,7001,7001,1,1695,16
1695511,2005-12-17 19:09:42,2005-12-17 19:14:05,7001,7001,1,68,4
1695600,2005-12-17 19:16:33,2005-12-17 19:39:23,10005,10056,1,4748,22
1695603,2005-12-17 19:05:23,2005-12-17 19:39:25,3016,3016,1,3523,33
1695948,2005-12-17 19:38:12,2005-12-17 19:58:20,7001,7001,1,1239,20
1696385,2005-12-17 20:40:06,2005-12-17 21:15:23,10056,10056,1,6346,35
1696392,2005-12-17 21:05:03,2005-12-17 21:16:05,10064,10064,1,1539,10
1696752,2005-12-17 22:11:58,2005-12-17 22:15:48,7001,7038,1,1067,4
1697054,2005-12-17 23:35:50,2005-12-17 23:37:37,3043,3043,1,57,1
1697105,2005-12-17 23:37:55,2005-12-17 23:50:12,7001,3043,1,2987,12
1697286,2005-12-18 00:29:45,2005-12-18 00:44:07,10056,10012,1,2400,14
1697569,2005-12-18 01:06:50,2005-12-18 01:12:41,7001,7038,1,1172,6
1697574,2005-12-18 01:07:32,2005-12-18 01:13:50,7001,7038,1,1075,6
1697939,2005-12-18 02:23:13,2005-12-18 02:28:13,7001,7038,1,1205,5
1698026,2005-12-18 03:04:36,2005-12-18 03:04:36,3016,7038,1,1677,0
1698108,2005-12-18 03:34:55,2005-12-18 03:36:24,7011,7011,1,55,1
1698710,2005-12-18 10:03:11,2005-12-18 10:23:51,7011,7011,1,2526,20
1698863,2005-12-18 10:39:52,2005-12-18 10:59:49,7001,3016,1,578,3
1698938,2005-12-18 10:47:12,2005-12-18 11:12:10,7001,7011,1,1802,8
1699035,2005-12-18 11:09:32,2005-12-18 11:11:24,7001,7001,1,66,1
1699481,2005-12-18 12:20:53,2005-12-18 12:30:44,3016,3016,1,693,9
1699837,2005-12-18 13:11:42,2005-12-18 13:24:48,10024,10012,1,2008,12
1700030,2005-12-18 13:33:49,2005-12-18 13:54:37,10056,10005,1,2728,20
1700221,2005-12-18 13:52:40,2005-12-18 14:03:35,7001,7001,1,2883,10
1700321,2005-12-18 14:29:49,2005-12-18 14:33:41,10005,10056,1,962,3
1700799,2005-12-18 15:15:16,2005-12-18 15:16:22,7011,3043,1,2859,1
1700800,2005-12-18 15:13:06,2005-12-18 15:16:48,3043,3043,1,101,3
1701257,2005-12-18 15:15:22,2005-12-18 16:22:21,10005,10005,1,5615,66
1701262,2005-12-18 15:18:56,2005-12-18 16:22:42,10005,10005,1,6068,63
1701568,2005-12-18 16:10:01,2005-12-18 16:36:11,3043,3043,1,2162,26
1702513,2005-12-18 18:25:49,2005-12-18 18:29:57,7001,7038,1,1061,4
1702793,2005-12-18 19:11:28,2005-12-18 19:20:28,10064,10064,1,1570,8
1703448,2005-12-18 21:00:07,2005-12-18 21:01:54,3016,3016,1,108,1
1703494,2005-12-18 21:03:23,2005-12-18 21:11:31,3016,3016,1,1558,8
1703569,2005-12-18 21:04:25,2005-12-18 21:11:46,7038,7038,1,1354,7
1704186,2005-12-19 01:10:31,2005-12-19 01:13:29,3016,3016,1,61,2
1704382,2005-12-19 04:11:29,2005-12-19 04:14:38,7001,7001,1,185,3
1704610,2005-12-19 07:51:29,2005-12-19 07:52:48,7001,7001,1,53,1
1704729,2005-12-19 08:12:53,2005-12-19 08:27:03,10024,10056,1,3507,14
1705130,2005-12-19 08:49:36,2005-12-19 08:51:22,7001,7001,1,147,1
1705218,2005-12-19 08:52:18,2005-12-19 09:14:07,7001,3016,1,580,5
1705268,2005-12-19 08:45:42,2005-12-19 09:17:03,7001,10024,1,2898,14
1706126,2005-12-19 10:52:55,2005-12-19 11:00:05,7038,7001,1,1140,6
1706714,2005-12-19 12:30:34,2005-12-19 12:30:34,3016,7001,1,578,0
1706791,2005-12-19 12:07:34,2005-12-19 12:24:16,7001,7001,1,2546,16
1706912,2005-12-19 12:48:46,2005-12-19 12:51:23,3016,3016,1,112,2
1706929,2005-12-19 12:25:50,2005-12-19 12:35:17,7001,3043,1,2081,9
1706997,2005-12-19 12:34:05,2005-12-19 12:58:21,3043,10024,1,948,6
1707238,2005-12-19 12:46:55,2005-12-19 13:21:35,3043,10056,1,4013,16
1707341,2005-12-19 13:15:28,2005-12-19 13:17:40,7001,7001,1,78,2
1707553,2005-12-19 13:01:03,2005-12-19 13:56:51,3016,3016,1,9199,55
1708136,2005-12-19 14:25:15,2005-12-19 14:27:26,7001,7001,1,86,2
1708169,2005-12-19 14:23:58,2005-12-19 14:30:27,7001,7038,1,1095,6
1708369,2005-12-19 14:43:17,2005-12-19 14:49:41,7038,7001,1,1182,5
1708819,2005-12-19 15:20:45,2005-12-19 15:32:46,7001,3043,1,2043,12
1708870,2005-12-19 15:21:45,2005-12-19 15:56:09,3016,3016,1,3738,34
1708955,2005-12-19 15:45:54,2005-12-19 15:48:40,7001,7001,1,191,2
1709193,2005-12-19 16:23:11,2005-12-19 16:23:11,3016,7001,1,570,0
1709380,2005-12-19 16:22:34,2005-12-19 16:26:08,7001,7001,1,99,3
1709462,2005-12-19 16:44:01,2005-12-19 16:51:14,10056,10005,1,964,7
1709626,2005-12-19 16:27:23,2005-12-19 17:04:47,7001,3016,1,908,20
1710728,2005-12-19 18:17:24,2005-12-19 18:17:24,3016,7001,1,548,0
1710862,2005-12-19 18:30:05,2005-12-19 18:33:37,10005,10056,1,962,3
1710936,2005-12-19 18:28:16,2005-12-19 18:28:16,10024,3043,1,996,0
1711374,2005-12-19 18:42:32,2005-12-19 18:46:40,7001,7038,1,1056,4
1712022,2005-12-19 19:23:07,2005-12-19 19:34:36,7001,7038,1,2358,11
1713070,2005-12-19 21:58:44,2005-12-19 22:02:21,10012,3043,1,5567,4
1713472,2005-12-20 00:16:44,2005-12-20 00:21:12,7001,7038,1,1071,4
1713779,2005-12-20 03:11:04,2005-12-20 03:43:56,7011,7011,1,6434,32
1714100,2005-12-20 08:00:31,2005-12-20 08:00:31,7011,3043,1,4542,0
1714224,2005-12-20 08:15:57,2005-12-20 08:30:49,10064,10005,1,3304,14
1714242,2005-12-20 08:19:11,2005-12-20 08:33:05,7011,3016,1,2498,12
1714338,2005-12-20 08:25:19,2005-12-20 08:43:04,3016,10005,1,1295,9
1714374,2005-12-20 08:29:32,2005-12-20 08:46:34,3016,10005,1,3806,16
1714487,2005-12-20 08:28:57,2005-12-20 08:37:32,7001,7001,1,1021,8
1714770,2005-12-20 09:10:41,2005-12-20 09:16:30,10005,10056,1,972,5
1714807,2005-12-20 08:52:28,2005-12-20 09:02:10,7038,7001,1,1163,9
1715174,2005-12-20 09:24:04,2005-12-20 09:58:49,3043,10005,1,3833,16
1715298,2005-12-20 10:06:21,2005-12-20 10:17:38,3016,3016,1,1152,11
1715357,2005-12-20 10:21:32,2005-12-20 10:25:46,10005,10056,1,975,4
1715414,2005-12-20 10:17:14,2005-12-20 10:33:46,10024,3016,1,3422,16
1715536,2005-12-20 10:34:42,2005-12-20 10:51:21,10064,10064,1,1016,16
1715623,2005-12-20 10:52:13,2005-12-20 11:09:17,10064,10064,1,853,17
1716317,2005-12-20 12:14:32,2005-12-20 12:17:54,10056,7001,1,5335,3
1716553,2005-12-20 12:35:06,2005-12-20 12:54:34,3016,3016,1,2791,19
1716648,2005-12-20 12:40:27,2005-12-20 12:47:48,7038,7001,1,1395,6
1716690,2005-12-20 12:50:10,2005-12-20 13:09:11,3016,3016,1,3806,18
1716911,2005-12-20 13:29:43,2005-12-20 13:33:20,10024,10024,1,65,3
1717153,2005-12-20 13:34:01,2005-12-20 13:39:34,7001,7038,1,1056,5
1717162,2005-12-20 13:50:35,2005-12-20 13:57:57,10024,10064,1,1528,7
1717645,2005-12-20 13:56:22,2005-12-20 14:36:01,7001,10056,1,5236,22
1717933,2005-12-20 15:01:51,2005-12-20 15:05:06,3016,3016,1,124,3
1718145,2005-12-20 15:01:06,2005-12-20 15:24:54,10005,10005,1,4958,23
1718808,2005-12-20 15:17:22,2005-12-20 16:30:07,7011,7011,1,1416,72
1719084,2005-12-20 16:33:28,2005-12-20 16:55:24,10005,10005,1,3456,21
1719278,2005-12-20 16:30:57,2005-12-20 16:54:44,7001,7001,1,853,4
1720501,2005-12-20 18:35:09,2005-12-20 18:35:09,3016,7001,1,569,0
1720874,2005-12-20 18:48:14,2005-12-20 19:07:42,10056,10056,1,2276,19
1721449,2005-12-20 19:14:36,2005-12-20 19:47:13,3043,10012,1,3575,14
1722505,2005-12-20 21:57:17,2005-12-20 21:57:17,10012,3043,1,3603,0
1722876,2005-12-20 23:38:00,2005-12-20 23:58:39,7001,3016,1,616,3
1723088,2005-12-21 00:23:50,2005-12-21 00:38:17,3043,7001,1,2941,13
1723089,2005-12-21 00:23:26,2005-12-21 00:38:35,3043,7001,1,2900,14
1723281,2005-12-21 01:28:47,2005-12-21 01:51:55,3043,10024,1,901,4
1723293,2005-12-21 01:56:18,2005-12-21 01:57:48,7011,7011,1,101,1
1724017,2005-12-21 08:23:38,2005-12-21 08:36:56,10064,10005,1,3240,13
1724256,2005-12-21 08:41:37,2005-12-21 09:00:02,3016,10005,1,3693,18
1724295,2005-12-21 08:57:05,2005-12-21 09:03:06,10056,10005,1,970,6
1724372,2005-12-21 08:50:15,2005-12-21 08:52:04,7001,7001,1,63,1
1724566,2005-12-21 09:04:53,2005-12-21 09:06:50,7001,7001,1,74,1
1725227,2005-12-21 10:31:35,2005-12-21 10:39:55,7038,7001,1,1162,7
1725564,2005-12-21 10:37:54,2005-12-21 11:26:04,7001,7001,1,3198,48
1726327,2005-12-21 12:34:20,2005-12-21 12:46:21,7038,7001,1,1593,11
1726376,2005-12-21 12:39:58,2005-12-21 12:49:02,7038,3043,1,1694,9
1726704,2005-12-21 13:21:34,2005-12-21 13:29:50,7001,7038,1,1084,8
1726776,2005-12-21 13:48:20,2005-12-21 13:55:11,10024,10064,1,1540,6
1726857,2005-12-21 13:40:35,2005-12-21 13:45:30,7001,7038,1,1046,5
1726959,2005-12-21 13:54:06,2005-12-21 13:54:22,7001,7001,1,2454,0
1727183,2005-12-21 13:17:28,2005-12-21 14:30:50,10056,10056,1,6704,73
1727218,2005-12-21 14:16:23,2005-12-21 14:34:23,3016,7011,1,2835,17
1727624,2005-12-21 14:58:56,2005-12-21 15:21:03,7001,3016,1,575,4
1727656,2005-12-21 15:01:21,2005-12-21 15:06:55,7001,7038,1,1077,5
1727659,2005-12-21 14:36:25,2005-12-21 15:06:47,3043,3043,1,3063,30
1727663,2005-12-21 14:38:36,2005-12-21 15:06:57,3043,3043,1,3400,28
1727842,2005-12-21 15:14:41,2005-12-21 15:46:45,3043,10064,1,2754,13
1727876,2005-12-21 15:23:59,2005-12-21 15:32:20,7001,7038,1,1214,8
1728018,2005-12-21 15:57:56,2005-12-21 16:07:32,3016,3016,1,1380,9
1728093,2005-12-21 16:09:28,2005-12-21 16:15:07,10064,10024,1,1518,5
1728118,2005-12-21 15:51:41,2005-12-21 15:58:23,3043,3043,1,294,6
1728131,2005-12-21 15:52:34,2005-12-21 15:59:29,3043,3043,1,269,6
1728305,2005-12-21 16:12:34,2005-12-21 16:34:28,7001,3016,1,567,4
1728461,2005-12-21 15:05:05,2005-12-21 16:50:45,10005,10005,1,6664,105
1728526,2005-12-21 16:36:37,2005-12-21 16:57:45,10005,3016,1,4657,21
1728687,2005-12-21 16:41:28,2005-12-21 16:56:24,7001,7001,1,586,14
1728810,2005-12-21 16:30:57,2005-12-21 17:08:38,7001,7001,1,2436,37
1728867,2005-12-21 17:29:34,2005-12-21 17:32:00,3016,3016,1,248,2
1729130,2005-12-21 17:22:08,2005-12-21 17:37:37,7038,7038,1,1352,15
1729312,2005-12-21 18:10:17,2005-12-21 18:11:58,3016,3016,1,61,1
1729472,2005-12-21 18:21:25,2005-12-21 18:22:53,3016,3016,1,51,1
1729809,2005-12-21 18:08:16,2005-12-21 18:30:10,7038,7038,1,2293,20
1729815,2005-12-21 18:12:42,2005-12-21 18:30:51,3016,7001,1,4251,18
1729975,2005-12-21 18:36:52,2005-12-21 18:43:28,7038,7001,1,1130,6
1730033,2005-12-21 19:02:54,2005-12-21 19:05:11,3016,3016,1,61,2
1730121,2005-12-21 18:55:54,2005-12-21 19:10:49,10024,10024,1,643,14
1730442,2005-12-21 19:11:42,2005-12-21 19:35:38,10056,10056,1,7806,23
1730513,2005-12-21 19:30:56,2005-12-21 19:30:56,3016,7038,1,1579,0
1730970,2005-12-21 20:03:31,2005-12-21 20:25:34,7001,3016,1,584,4
1730990,2005-12-21 19:35:43,2005-12-21 20:09:09,7001,7001,1,1877,33
1731345,2005-12-21 21:25:58,2005-12-21 21:38:51,10005,10005,1,1935,12
1731527,2005-12-21 21:59:41,2005-12-21 22:09:14,3043,7001,1,2098,8
1731529,2005-12-21 21:58:49,2005-12-21 22:09:24,3043,7001,1,2077,9
1731682,2005-12-21 23:01:33,2005-12-21 23:01:33,10024,7001,1,2213,0
1731685,2005-12-21 21:38:21,2005-12-21 22:53:27,3043,3043,1,4124,75
1732291,2005-12-22 01:52:04,2005-12-22 02:05:07,7001,7001,1,2965,13
1732905,2005-12-22 08:18:16,2005-12-22 08:33:04,10064,10005,1,3299,14
1733730,2005-12-22 09:54:45,2005-12-22 10:09:33,3016,3016,1,2654,14
1734010,2005-12-22 10:42:23,2005-12-22 10:55:20,7011,3016,1,2847,12
1734226,2005-12-22 11:07:01,2005-12-22 11:07:43,7001,7001,1,1994,1
1734368,2005-12-22 11:22:05,2005-12-22 11:27:08,3043,3043,1,880,4
1734495,2005-12-22 11:50:15,2005-12-22 11:50:15,10024,3043,1,1581,0
1734823,2005-12-22 12:11:21,2005-12-22 12:22:44,7001,3043,1,2677,11
1734826,2005-12-22 12:19:56,2005-12-22 12:42:06,7001,3016,1,603,4
1735388,2005-12-22 13:21:41,2005-12-22 13:27:21,7001,7038,1,1048,5
1735431,2005-12-22 13:31:57,2005-12-22 13:34:01,7001,7001,1,95,1
1736253,2005-12-22 14:06:36,2005-12-22 15:18:12,10005,10005,1,15183,71
1736412,2005-12-22 15:32:14,2005-12-22 15:34:11,3016,3016,1,80,1
1736730,2005-12-22 15:17:27,2005-12-22 16:13:07,10005,10056,1,9486,55
1736734,2005-12-22 15:16:47,2005-12-22 16:13:17,10005,10056,1,9170,56
1737045,2005-12-22 16:20:16,2005-12-22 16:27:47,7038,7001,1,1142,7
1737461,2005-12-22 16:14:28,2005-12-22 17:24:17,7001,3016,1,2976,51
1737619,2005-12-22 16:25:34,2005-12-22 17:36:37,10005,10005,1,5817,70
1737885,2005-12-22 17:17:18,2005-12-22 17:41:36,7001,7001,1,3798,24
1738152,2005-12-22 18:04:12,2005-12-22 18:20:19,10064,10064,1,1757,16
